CPU,GPU,Memory,GPU_cores,inference_latency,accuracy,prediction_confidence
3.8,5.456542969,55.4,2,0.0003016,0.85,6.6313
1.2,5.456542969,55.4,2,8.42E-05,0.85,6.6313
0.6,5.456542969,55.4,2,0.000237465,0.85,6.6113
0.5,5.456542969,55.4,2,9.20E-05,0.85,6.6313
0.6,5.456542969,55.4,2,0.000252008,0.85,6.6313
3.1,5.456542969,55.4,2,0.00027132,0.85,6.6313
0.8,5.456542969,55.5,2,0.000202179,0.85,6.6313
0.5,5.456542969,55.5,2,8.27E-05,0.85,6.6313
0.6,5.456542969,55.4,2,0.000197887,0.85,6.6213
0.6,5.456542969,55.4,2,8.42E-05,0.85,6.6213
0.6,5.456542969,55.4,2,0.000195503,0.85,6.6413
0.5,5.456542969,55.4,2,8.25E-05,0.85,6.6413
0.4,5.456542969,55.4,2,0.000474453,0.85,6.6413
0.4,5.456542969,55.5,2,8.34E-05,0.85,6.6413
0.6,5.456542969,55.4,2,0.000377893,0.88,6.6313
0.6,5.456542969,55.4,2,8.63E-05,0.88,6.6313
0.4,5.456542969,55.4,2,0.000290394,0.88,6.6113
0.1,5.456542969,55.5,2,8.23E-05,0.88,6.6113
0.6,5.456542969,55.5,2,0.000387907,0.88,6.213
0.6,5.456542969,55.5,2,8.20E-05,0.88,6.213
0.3,6.05,50.1,4,0.002797365,0.88,6.1683
0.3,6.05,50.1,4,0.002797365,0.88,6.1683
0.2,6.05,50.2,4,0.001701355,0.88,6.164104586
0.2,6.05,50.2,4,0.001701355,0.88,6.164104586
1.9,6.05468,50.2,4,0.003079175,0.88,6.164104586
1.9,6.05468,50.2,4,0.003079175,0.88,6.164104586
0.3,6.05468,50.2,4,0.001758813,0.88,6.1751596
0.3,6.05468,50.2,4,0.001758813,0.88,6.1751596
0.4,6.05468,50.2,4,0.001704693,0.9,6.1751596
0.4,6.05468,50.2,4,0.001704693,0.9,6.250891775
0.3,6.0546875,50.2,4,0.00160718,0.9,6.250891775
0.3,6.0546875,50.2,4,0.00160718,0.9,6.250891775
0.3,6.0546875,50.2,4,0.000761271,0.9,6.174104
0.3,6.0546875,50.2,4,0.000761271,0.9,6.174104
0.2,6.0546875,50.2,4,0.001603842,0.9,6.145260513
0.2,6.0546875,50.2,4,0.001603842,0.9,6.145260513
0.4,6.0546875,50.2,4,0.001530409,0.9,6.300891177
0.4,6.0546875,50.2,4,0.001530409,0.9,6.300891177
0.9,6.054688,50.1,4,0.001405478,0.9,6.300891177
0.9,6.054688,50.1,4,0.001405478,0.9,6.300891177
8.9,6.054688,50.1,4,0.001522779,0.81,7.00526051
8.9,6.054688,50.1,4,0.001522779,0.81,7.00526051
0.4,8.49609375,54.6,4,0.004724264,0.81,6.859609375
0.3,8.49609375,54.7,4,0.000680447,0.81,6.570943336
0.4,8.49609375,54.7,4,0.000658989,0.81,6.869609375
0.3,8.49609375,54.7,4,0.000371148,0.81,6.859609375
0.3,8.49609375,54.7,4,0.000664473,0.81,6.859609375
0.4,8.49609375,54.7,4,0.00069952,0.81,6.869609375
0.4,8.49609375,54.7,4,0.000668049,0.81,6.869609375
0.4,8.49609375,54.7,4,0.00071907,0.81,6.869609375
0.3,8.49609375,54.7,4,0.000653982,0.81,6.859609375
1.6,8.49609375,54.7,4,0.000703096,0.92,6.9896375
0.3,8.49609375,54.7,4,0.000657558,0.92,6.859609375
2.8,8.49609375,54.7,4,0.000657797,0.92,7.109609375
0.6,8.49609375,54.7,4,0.000689507,0.92,6.889609375
0.6,8.49609375,54.7,4,0.000689507,0.92,7.389722656
0.4,8.49609375,54.7,4,0.000648499,0.92,6.869609375
3,8.49609375,54.7,4,0.000649691,0.92,7.129609375
2.3,8.49609375,55,4,0.000667572,0.92,7.089609375
0.3,9.033203125,53.4,4,0.000326633,0.92,6.783320313
1.1,9.033203125,53.4,4,0.001068354,0.92,6.863320313
1.4,9.033203125,53.4,4,0.001009941,0.92,6.893320313
2.7,9.033203125,53.4,4,0.001024485,0.92,7.023320313
0.4,9.033203125,53.4,4,0.001055717,0.92,6.773320313
3.3,9.033203125,53.4,4,0.001012802,0.92,7.083320313
3.2,9.033203125,53.4,4,0.001067162,0.75,7.073320313
3.1,9.033203125,53.4,4,0.001007318,0.75,7.063320313
3,9.033203125,53.4,4,0.001019239,0.75,7.053320313
0.2,9.033203125,53.4,4,0.001019716,0.75,6.751582031
0.4,9.033203125,53.4,4,0.001017094,0.75,6.751582031
0.3,9.033203125,53.4,4,0.001065731,0.75,6.751582031
0.8,9.033203125,53.4,4,0.001009941,0.75,6.825996094
1.2,9.033203125,53.4,4,0.001011372,0.75,6.873320313
1.9,9.033203125,53.4,4,0.001013994,0.75,6.933320313
0.3,9.033203125,53.4,4,0.001009941,0.75,6.773320313
0.3,9.033203125,53.4,4,0.000996351,0.75,6.773320313
0.4,9.033203125,53.4,4,0.001006603,0.75,6.793320313
0.4,4.919,55.2,4,1.93E-05,0.75,6.570943359
0.1,4.919,55.1,4,1.91E-05,0.75,6.570943336
0.2,4.919,55.5,4,1.92E-05,0.75,6.580943359
0.2,4.919,55.5,4,1.87E-05,0.75,65.58099336
0.5,4.919,55.6,4,1.90E-05,0.75,6.620943359
0.4,4.919,55.5,4,1.91E-05,0.75,6.610943359
0.4,4.919,55.5,2,1.99E-05,0.84,6.610943359
0.4,4.919,55.5,2,1.89E-05,0.84,6.610943359
0.3,4.919,55.5,2,1.98E-05,0.84,6.600943359
1.7,4.919,55.5,2,1.95E-05,0.84,6.620943359
0.4,4.919,55.5,2,2.05E-05,0.84,6.629722656
0.7,4.919,55.8,2,2.04E-05,0.84,6.659722656
0.6,4.919,55.8,2,2.02E-05,0.84,6.649722656
0.6,4.919,55.8,2,1.93E-05,0.84,6.654605469
8,4.919,55.8,2,1.99E-05,0.84,7.389722656
4.4,4.919,55.5,2,2.07E-05,0.84,7.023619141
2.9,4.919,55.7,2,1.96E-05,0.84,6.853853516
0.7,4.919,55.7,2,1.93E-05,0.84,6.633853516
0.5,4.9194335,53.2,1,2.29E-05,0.84,6.38094336
0.6,4.9194335,53.2,1,1.57E-05,0.84,6.39094336
0.6,4.9194335,53.2,1,1.64E-05,0.86,6.390943359
0.6,4.9194335,53.2,1,1.58E-05,0.86,6.390943359
0.4,4.9194335,53.2,1,1.57E-05,0.86,6.375826172
0.7,4.9194335,53.2,1,1.50E-05,0.86,6.404605469
1.6,4.9194335,53.2,1,1.62E-04,0.86,6.490943359
0.9,4.9194335,53.2,1,1.60E-05,0.86,6.420993359
0.7,4.9194335,53.2,1,1.90E-05,0.86,6.400943359
0.4,4.9194335,53.2,1,1.90E-05,0.86,6.410943359
2.3,4.9194335,53.2,1,1.48E-05,0.86,6.550943359
5.3,4.9194335,53.2,1,1.50E-05,0.9,6.860993359
1,4.9194335,53.2,1,1.55E-05,0.9,6.370943359
1.1,4.9194335,53.2,1,1.56E-05,0.9,6.444605469
1.6,4.9194335,53.2,1,1.86E-05,0.9,6.480943359
2.4,4.9194335,53.2,1,2.01E-05,0.9,6.57094336
7.6,4.9194335,53.2,1,1.86E-05,0.9,7.090943359
3,4.9194335,53.2,1,1.54E-05,0.9,6.390943359
1.7,4.9194335,53.2,1,1.82E-05,0.9,6.528501953
